# Bundle file v0.3
38 9609
59 70 92
2 4 4902 4651.61523438 -3674.98242188 8 5471 303.549316406 4303.28222656
-0.0539475530386 0.00285189040005 0.254080593586
203 190 174
10 2 1258 5670.66308594 -14.3681640625 13 1480 -1008.49414063 150.978027344 5 1198 4440.58203125 3.1376953125 10 1161 3163.67382813 82.3173828125 11 1068 1635.82861328 186.938964844 12 1111 441.625 179.650878906 22 1564 -2231.16821289 96.4721679688 23 1294 -3426.27001953 206.59765625 24 1442 -4531.60058594 141.181152344 25 1603 -5654.30419922 766.342773438
-0.0539475530386 0.00285189040005 0.254080593586
203 190 174
10 2 1257 5670.66308594 -14.3681640625 13 1479 -1008.49414063 150.978027344 5 1197 4440.58203125 3.1376953125 10 1160 3163.67382813 82.3173828125 11 1067 1635.82861328 186.938964844 12 1110 441.625 179.650878906 22 1563 -2231.16821289 96.4721679688 23 1293 -3426.27001953 206.59765625 24 1441 -4531.60058594 141.181152344 25 1602 -5654.30419922 766.342773438
-0.117696978152 0.0350956022739 0.176896214485
148 167 202
7 18 6913 3548.06445313 -4246.88183594 19 5080 -3350.99462891 -3105.34570313 17 6436 1707.87744141 -4129.8828125 20 4577 -4648.36474609 -3160.58398438 14 6075 279.665527344 -4111.28027344 15 5707 -904.855957031 -4047.5390625 16 5548 -2110.06347656 -4207.75878906
-0.0770935788751 -0.00975260138512 0.242490932345
79 92 104
8 0 1918 -3091.62280273 2210.76025391 32 1620 4669.14746094 2429.10253906 6 2024 -4161.14550781 2512.94628906 8 1678 -1913.67724609 2049.58178711 28 1527 1318.26513672 2730.51171875 29 1537 2391.89648438 2449.015625 30 1433 -99.43359375 3161.33251953 31 1589 3518.4140625 2408.36328125
-0.159112393856 -0.0288879591972 0.269335389137
114 128 156
2 7 9297 3917.09277344 -527.115722656 17 9356 -2554.22265625 3079.38671875
-0.0483097918332 -0.0124763669446 0.26522180438
244 229 208
5 5 5106 4827.23339844 1679.22583008 8 4767 -5204.98828125 -617.509765625 34 5431 3805.67871094 -143.297851563 28 4875 -1979.80639648 67.6298828125 30 4906 -3389.79663086 494.373779297
-0.0527338087559 0.00321727618575 0.253853082657
239 226 212
14 5 5558 4578.04003906 -22.5649414063 8 5504 -4839.046875 1239.984375 10 5184 3303.92089844 57.2529296875 11 5683 1771.71337891 161.143554688 24 7987 -4394.03369141 112.458007813 25 8357 -5517.93847656 739.731201172 28 5795 -1639.99462891 1927.11791992 29 6137 -587.604492188 1659.18041992 30 5575 -3038.50219727 2353.15673828 31 6245 512.812988281 1647.56958008 32 5820 1632.9609375 1707.95532227 33 6492 2816.43359375 1758.99072266 34 6784 4136.11230469 1688.94702148 35 7161 5477.49121094 1460.80419922
-0.0516309589148 0.00320580997504 0.253988236189
95 99 111
15 5 5654 4694.02246094 -10.40625 8 6165 -4961.23779297 1222.16772461 10 5483 3419.37109375 70.3623046875 11 6192 1891.31152344 174.334960938 12 5937 695.009765625 166.281738281 13 7200 -748.774414063 142.323730469 25 8356 -5394.14404297 753.781738281 28 6293 -1764.72338867 1909.0793457 29 6648 -712.068847656 1641.95043945 30 5407 -3164.35668945 2335.01464844 31 6490 388.305664063 1630.61352539 32 5825 1510.37353516 1692.45751953 33 6240 2691.90820313 1744.84204102 34 6174 4011.61523438 1676.86547852 35 6580 5354.46289063 1448.69726563
-0.0450069159269 0.00108121079393 0.256721407175
165 165 171
11 5 5846 5363.76464844 281.190185547 8 5975 -5697.93017578 825.886230469 10 5808 4090.00878906 367.732666016 11 6343 2564.77148438 477.115966797 12 6260 1376.64404297 473.065917969 13 7065 -66.5522460938 452.592529297 22 7585 -1283.44238281 401.502929688 25 8418 -4686.56591797 1066.20166016 28 5980 -2496.46972656 1516.39013672 29 6329 -1438.97802734 1251.54956055 30 5469 -3898.14013672 1940.2109375
-0.0450069159269 0.00108121079393 0.256721407175
165 165 171
11 5 5847 5363.76464844 281.190185547 8 5974 -5697.93017578 825.886230469 10 5809 4090.00878906 367.732666016 11 6344 2564.77148438 477.115966797 12 6261 1376.64404297 473.065917969 13 7066 -66.5522460938 452.592529297 22 7586 -1283.44238281 401.502929688 25 8419 -4686.56591797 1066.20166016 28 5979 -2496.46972656 1516.39013672 29 6330 -1438.97802734 1251.54956055 30 5468 -3898.14013672 1940.2109375
-0.147257223725 -0.00214650994167 0.231436267495
63 72 87
3 3 3897 -1922.4152832 -543.092773438 16 3456 -5028.12890625 170.229492188 14 3935 -2819.046875 243.993652344
-0.0906823128462 -0.03249790892 0.282692879438
54 66 90
2 5 6109 140.846679688 3309.46142578 8 7645 -98.0141601563 -3195.00146484
-0.0511538349092 0.00233402219601 0.2547108531
187 174 160
7 5 6651 4733.37792969 87.6860351563 8 5487 -5008.58740234 1109.1184082 10 6883 3456.35742188 168.444335938 28 5760 -1810.57177734 1797.45043945 29 5875 -756.863769531 1530.11669922 30 5111 -3211.11791992 2222.82519531 31 5978 343.415039063 1520.86865234
-0.0511538647115 0.00233087316155 0.254709720612
187 174 160
8 5 6652 4733.37792969 87.6860351563 8 5486 -5008.58740234 1109.1184082 10 6884 3456.35742188 168.444335938 12 7483 734.110351563 267.76953125 28 5761 -1810.57177734 1797.45043945 29 5874 -756.863769531 1530.11669922 30 5110 -3211.11791992 2222.82519531 31 5979 343.415039063 1520.86865234
-0.0448681339622 0.00427146116272 0.254098385572
89 96 111
15 5 6706 5428.25292969 -57.7163085938 8 4808 -5739.97998047 1229.27392578 10 6263 4153.85449219 27.1293945313 11 7171 2629.48046875 135.120605469 12 7799 1438.47705078 131.74609375 13 8548 -7.2451171875 110.603027344 22 8405 -1230.85205078 57.8774414063 28 4927 -2540.06054688 1919.75390625 29 5361 -1488.61669922 1652.94067383 30 4499 -3942.00292969 2344.06933594 31 5307 -386.295410156 1650.08300781 32 5146 733.034179688 1723.10302734 33 5446 1918.58984375 1782.18579102 34 5457 3236.62207031 1718.77099609 35 6024 4580.57519531 1493.49291992
-0.0514476299286 0.00246582808904 0.254537016153
78 82 93
13 5 6814 4698.98339844 72.1123046875 8 7055 -4978.44628906 1134.35693359 10 6836 3425.28417969 150.632324219 11 7163 1895.95507813 256.058105469 12 7482 703.614746094 249.28125 13 8489 -743.533691406 224.481445313 22 9043 -1961.61865234 170.607910156 28 6757 -1779.15844727 1821.72802734 29 7496 -727.758300781 1555.23999023 30 6042 -3178.99194336 2246.63598633 31 7465 373.264648438 1543.81713867 32 7579 1494.44775391 1606.58544922 33 7944 2678.28320313 1658.99804688
-0.0179144386202 -0.0263503734022 0.281905204058
123 116 114
7 28 8061 -5371.00097656 -2430.50292969 35 10099 1767.5546875 -2694.6484375 29 9481 -4298.47607422 -2670.72802734 31 9236 -3203.39355469 -2641.95996094 32 9534 -2096.3894043 -2532.21972656 33 10502 -921.520507813 -2441.65869141 34 9564 407.188476563 -2486.83837891
-0.0366156324744 -0.0106173884124 0.262144893408
112 137 181
7 28 8057 -3338.7109375 439.12890625 35 8860 3826.86035156 63.5249023438 29 7992 -2275.60302734 183.416015625 30 6975 -4756.10058594 861.992919922 31 8746 -1168.16357422 188.65234375 32 8918 -43.3515625 272.163574219 34 8996 2472.00097656 282.053222656
-0.159448504448 -0.0251456946135 0.266482651234
99 114 143
4 7 9961 3893.22949219 -63.30859375 17 8808 -2583.66772461 2667.38574219 18 9781 -904.877929688 2514.00561523 15 8394 -4894.00927734 2808.91381836
-0.171958312392 0.0188096370548 0.200512543321
163 166 173
2 3 4393 -4561.06152344 -3214.95214844 18 3368 -2721.30029297 -2879.51123047
-0.0606040433049 0.00154018739704 0.25402700901
178 161 147
8 5 7509 3712.875 78.451171875 8 8591 -3929.69091797 1182.85961914 28 8542 -732.469238281 1866.64111328 29 9287 319.504882813 1596.19287109 22 10599 -2967.38452148 158.419433594 30 7654 -2131.62158203 2294.24145508 2 8263 4948.37988281 61.9189453125 33 9915 3721.76953125 1667.45556641
-0.126546800137 -0.034729924053 0.271919876337
61 73 95
2 3 4316 -26.1674804688 3076.86767578 18 7457 2526.74121094 4006.72485352
-0.0947558358312 0.0152062131092 0.248900204897
124 124 130
8 5 7905 192.975585938 -1738.52441406 8 8573 -259.838867188 2342.8828125 10 7485 -1089.921875 -1685.55224609 4 9333 5128.66503906 -1728.17724609 12 9049 -3830.76855469 -1641.63525391 28 8345 2893.38671875 3018.23461914 1 8436 2672.796875 -1795.03564453 31 8466 5011.9375 2675.04760742
-0.0695605576038 -0.0156416408718 0.26187735796
37 43 62
7 8 3042 -2725.28173828 -311.438476563 33 3768 4970.8671875 135.431640625 28 3022 498.904785156 364.537841797 29 2412 1567.76660156 96.1879882813 30 2071 -910.397460938 791.085449219 31 3593 2667.2890625 69.6909179688 32 3622 3786.97558594 106.122558594
-0.0619574151933 0.00117965217214 0.253390878439
65 74 91
9 2 1187 4804.19042969 86.62109375 13 1043 -1893.97070313 234.313964844 5 1027 3568.36132813 101.594238281 10 892 2287.49316406 176.7734375 11 938 756.382324219 276.9765625 12 931 -442.55859375 264.762695313 22 1067 -3119.75024414 180.53125 23 1144 -4320.40332031 287.471435547 24 1198 -5427.93310547 222.323242188
-0.111576110125 -0.0295273847878 0.263197720051
195 191 105
8 3 59 1604.83837891 2731.14941406 11 40 -4878.31103516 2993.65625 4 69 2726.42285156 2776.08276367 5 44 -2035.46337891 2866.13623047 9 80 3679.81054688 2931.76806641 10 44 -3332.15625 2916.93408203 1 53 403.858886719 2786.97851563 2 55 -793.917480469 2860.0637207
-0.159448504448 -0.0251456946135 0.266482651234
99 114 143
4 7 9960 3893.22949219 -63.30859375 17 8807 -2583.66772461 2667.38574219 18 9780 -904.877929688 2514.00561523 15 8393 -4894.00927734 2808.91381836
-0.117941953242 -0.0227900072932 0.260236948729
205 199 187
5 18 644 3500.22949219 2837.99951172 20 349 -3902.79956055 4059.38354492 19 383 -2742.859375 4095.29296875 17 558 1807.50341797 2977.04492188 21 375 -5151.39892578 3867.82519531
-0.0836724489927 -0.0163060836494 0.263630509377
217 199 183
6 7 5207 -4895.77246094 358.122314453 29 5186 3178.65625 -76.4428710938 8 4740 -1099.16503906 -476.397949219 30 5000 713.487304688 625.878417969 32 4221 5389.03027344 -111.55859375 6 4335 -3349.49633789 -23.9248046875
-0.176532894373 0.0236755330116 0.204880595207
151 149 151
3 3 4290 -4994.62353516 -3804.87548828 18 4711 -3088.33374023 -3464.02783203 9 4582 -2561.32617188 -3717.74023438
-0.05453491956 -0.00675055989996 0.240708276629
240 241 235
6 8 2999 -4546.83105469 2285.94921875 33 3134 3269.00683594 2789.8125 28 2681 -1302.75976563 2977.99023438 31 2959 901.646972656 2688.23974609 32 3123 2056.15527344 2742.57373047 34 3272 4614.203125 2717.70019531
-0.156177148223 -0.0182483810931 0.261663496494
154 155 161
2 7 7082 3410.62695313 724.633300781 17 8294 -2214.78198242 1962.52392578
-0.0566047169268 -0.00205713091418 0.257249742746
64 75 97
9 2 1136 5320.04882813 482.784667969 13 1175 -1353.17089844 646.682617188 5 1006 4090.11328125 502.461181641 10 956 2815.10351563 581.886962891 11 965 1287.20556641 682.020751953 12 1017 94.7475585938 674.899414063 22 1239 -2572.94897461 597.9921875 23 1306 -3765.70043945 704.377441406 24 1447 -4866.76855469 639.987792969
-0.0564593225718 0.0016810517991 0.254989117384
181 166 151
9 2 1120 5387.30175781 86.9702148438 13 1174 -1293.39453125 247.136230469 5 1064 4152.18652344 105.251953125 10 897 2880.33398438 182.29296875 11 950 1348.87890625 284.547363281 12 955 155.073242188 274.952636719 22 1054 -2514.90478516 193.912597656 23 1060 -3709.59960938 301.814208984 24 1200 -4816.26416016 235.324707031
-0.0574080981314 -0.0043112761341 0.258709132671
160 158 163
9 2 1035 5203.62988281 713.607910156 13 1060 -1465.14404297 880.379150391 5 943 3975.27734375 733.252197266 10 882 2699.70507813 811.207763672 11 900 1173.12841797 914.212890625 12 915 -19.1713867188 906.352294922 22 1118 -2683.77490234 829.581542969 23 1224 -3876.49926758 938.761962891 24 1357 -4974.46435547 874.034912109
-0.0632145106792 0.000970350170974 0.252524733543
229 222 211
9 2 1023 4670.53125 100.225097656 13 792 -2036.98754883 239.022460938 5 956 3434.97558594 115.290527344 10 875 2154.54589844 189.756347656 11 748 619.250488281 284.788330078 12 802 -579.080566406 273.452148438 22 1004 -3256.55712891 186.611816406 23 1009 -4464.24707031 290.551757813 24 1045 -5572.88720703 224.5390625
-0.0575137063861 -0.00237680994906 0.257349729538
162 160 163
9 2 998 5219.53710938 507.200439453 13 1001 -1453.81445313 671.863769531 5 894 3989.85839844 526.548095703 10 834 2713.80761719 604.306640625 11 847 1186.32958984 706.596191406 12 885 -7.48828125 698.035400391 22 1061 -2674.27026367 620.042236328 23 1145 -3868.03540039 729.501220703 24 1256 -4969.18164063 664.587646484
-0.1586009413 -0.031825337559 0.271562248468
41 49 72
3 7 7142 3908.02148438 -892.729003906 17 7399 -2504.22851563 3405.18432617 18 8069 -835.322753906 3241.88916016
-0.0798576921225 -0.00197380036116 0.25418394804
44 52 73
9 3 712 5303.34375 189.393066406 11 501 -1201.72998047 415.933349609 5 573 1613.69287109 261.287597656 10 539 331.507324219 326.966552734 1 672 4072.03125 198.037109375 2 606 2853.85839844 253.937011719 12 512 -2404.33984375 394.728759766 13 638 -3865.39257813 353.514648438 22 661 -5096.32421875 299.855224609
-0.058030039072 -0.00144315173384 0.256703287363
67 78 100
9 2 979 5176.75976563 402.934814453 13 976 -1498.27392578 566.060058594 5 889 3947.10839844 421.731445313 10 824 2671.06445313 499.542236328 11 831 1142.99316406 600.529052734 12 844 -50.8115234375 592.506347656 22 1039 -2719.81396484 513.66796875 23 1112 -3914.82348633 622.012939453 24 1192 -5017.21191406 556.014648438
-0.0183622110635 -0.0225649755448 0.27594602108
129 119 119
5 28 8000 -5351.79931641 -1616.38720703 35 10162 1811.6484375 -1888.13574219 29 8527 -4275.97460938 -1859.76074219 31 9014 -3175.60668945 -1832.03857422 33 9883 -880.372070313 -1633.87890625
-0.0867339000106 -0.00366818718612 0.254541993141
69 77 98
3 7 8021 -4659.49658203 1849.46899414 17 6405 5424.90429688 1303.42553711 14 6275 4121.27050781 1335.96630859
-0.0160563774407 -0.0201874542981 0.274042308331
133 122 119
2 29 4786 -4562.72705078 -1557.98876953 37 5822 4541.78613281 -2357.64453125
-0.119156196713 -0.0203566551208 0.260677337646
189 180 173
5 18 477 3407.70996094 2554.26953125 20 275 -3992.45629883 3781.09082031 19 302 -2830.23583984 3814.52978516 17 415 1715.39941406 2695.65258789 21 302 -5238.52148438 3590.29614258
-0.119805619121 0.00644409563392 0.237941995263
42 49 65
7 3 632 1170.30175781 -1164.19189453 11 544 -5502.89355469 -959.737304688 4 632 2374.04199219 -1108.25 5 566 -2631.92431641 -1058.57128906 9 680 3413.56933594 -951.670410156 10 555 -3939.55371094 -1020.58691406 1 641 -109.8515625 -1114.14355469
-0.150613054633 -0.0339944288135 0.273884803057
127 141 168
5 3 3536 -2519.46166992 2729.85571289 16 2482 -5012.84814453 3733.19018555 14 3880 -2917.98046875 3794.08227539 15 2856 -3947.87109375 3882.96191406 17 3637 -1655.34472656 3741.52636719
-0.0183655191213 -0.0225414950401 0.275955110788
129 119 119
4 28 7999 -5351.79931641 -1616.38720703 35 10161 1811.6484375 -1888.13574219 31 9013 -3175.60668945 -1832.03857422 33 9882 -880.372070313 -1633.87890625
-0.113500244915 -0.0298629105091 0.263991415501
152 154 73
8 3 718 1398.40185547 2742.265625 11 561 -5082.93554688 3006.08984375 4 729 2518.3828125 2783.58227539 5 580 -2242.28100586 2880.35009766 9 813 3469.93261719 2937.84082031 10 560 -3535.27929688 2930.42138672 1 676 198.365722656 2799.51757813 2 632 -1001.06396484 2873.76025391
-0.0583925582469 -0.0115389022976 0.263114154339
117 136 167
9 0 3237 -5229.79101563 -154.181640625 32 3216 2443.90136719 135.040039063 8 2944 -4051.06665039 -315.869628906 28 2799 -833.355957031 363.888916016 29 3193 224.890136719 102.450683594 30 2538 -2241.77880859 791.434326172 31 3105 1325.76611328 82.2944335938 33 3526 3623.62011719 178.44140625 34 3512 4947.02148438 104.648925781
-0.0791997537017 -0.000471925886814 0.253764659166
211 195 179
4 1 1768 4160.21582031 46.1918945313 13 1822 -3776.01831055 199.020019531 2 1519 2938.15820313 99.962890625 5 1513 1703.65039063 107.079589844
-0.0761094614863 -0.00391048938036 0.256277948618
166 163 165
2 8 4448 -2110.22045898 781.266113281 33 4627 5536.65039063 1197.39624023
-0.054336052388 0.00196672091261 0.253957241774
66 73 90
9 2 878 5621.5859375 75.451171875 13 811 -1060.55664063 242.912597656 5 770 4390.37695313 94.2133789063 10 732 3113.54003906 174.128417969 11 756 1585.265625 275.979003906 12 772 388.989257813 268.457519531 22 856 -2285.90161133 190.369140625 23 949 -3480.11279297 297.851806641 24 1036 -4586.14746094 232.177734375
-0.0578284934163 -0.00342084700242 0.257944107056
59 71 95
7 2 727 5171.95898438 615.438720703 13 760 -1500.02734375 779.169921875 11 653 1139.68212891 814.257568359 12 659 -53.8354492188 805.811767578 22 810 -2719.08911133 728.524902344 23 882 -3913.62548828 839.264892578 24 933 -5013.08691406 773.197265625
-0.0583925582469 -0.0115389022976 0.263114154339
117 136 167
9 0 3236 -5229.79101563 -154.181640625 32 3215 2443.90136719 135.040039063 8 2943 -4051.06665039 -315.869628906 28 2798 -833.355957031 363.888916016 29 3192 224.890136719 102.450683594 30 2537 -2241.77880859 791.434326172 31 3104 1325.76611328 82.2944335938 33 3525 3623.62011719 178.44140625 34 3511 4947.02148438 104.648925781
-0.116099089384 -0.0167843233794 0.262185037136
227 222 218
8 3 757 1271.00585938 1341.66870117 11 625 -5223.75878906 1591.24414063 4 804 2410.08105469 1386.19848633 5 649 -2392.76660156 1471.96679688 9 883 3384.5390625 1540.14916992 10 620 -3682.33081055 1518.4675293 1 753 55.4951171875 1398.87915039 2 709 -1154.76611328 1471.73217773
-0.0791997537017 -0.000471925886814 0.253764659166
211 195 179
4 1 1767 4160.21582031 46.1918945313 13 1821 -3776.01831055 199.020019531 2 1518 2938.15820313 99.962890625 5 1512 1703.65039063 107.079589844
-0.0966231524944 0.0113176312298 0.251495361328
150 146 146
9 3 780 3680.60449219 -1416.00195313 11 654 -2866.05810547 -1203.97949219 4 835 4865.27929688 -1336.38671875 5 647 -48.1831054688 -1333.19677734 10 622 -1329.66796875 -1281.32275391 1 752 2424.94628906 -1391.41503906 2 691 1191.94384766 -1333.80761719 12 668 -4068.80712891 -1237.87158203 13 723 -5526.95458984 -1291.81591797
-0.0543705113232 -0.0130222616717 0.264423578978
248 243 236
9 8 4347 -4500.3828125 -532.04296875 33 5431 3181.48925781 -19.546875 28 4354 -1277.31396484 149.398925781 29 5061 -215.354492188 -111.752929688 30 3879 -2688.97729492 577.204101563 31 5235 885.520507813 -124.397460938 32 5231 2001.56201172 -67.013671875 0 3625 -5679.92236328 -367.557128906 34 5799 4506.79980469 -91.3950195313
-0.112021811306 0.0155704552308 0.243214160204
205 189 175
9 3 893 2105.76318359 -2054.27441406 11 678 -4520.01074219 -1856.14404297 4 895 3311.83886719 -1991.91699219 5 701 -1677.09716797 -1962.8984375 9 984 4347.69628906 -1816.703125 10 677 -2968.58227539 -1924.26708984 1 782 828.390625 -2018.76318359 2 678 -424.743652344 -1959.18994141 12 642 -5736.76367188 -1903.05761719
-0.0967436805367 0.0124733401462 0.250591695309
78 86 105
9 3 802 3684.01464844 -1539.09570313 11 679 -2869.74902344 -1332.33740234 4 863 4872.08203125 -1460.69482422 5 697 -48.9936523438 -1460.07519531 10 631 -1330.89111328 -1409.77050781 1 771 2426.01757813 -1516.84960938 2 722 1192.14550781 -1461.10205078 12 674 -4072.79370117 -1367.24023438 13 765 -5529.95507813 -1421.43945313
-0.0609832182527 0.00155709078535 0.253929555416
124 119 120
9 2 715 4907.00683594 53.53125 13 730 -1781.73681641 204.710449219 5 639 3676.76367188 75.0024414063 10 612 2394.66308594 148.194335938 11 590 862.554199219 245.349121094 12 588 -332.95703125 234.479492188 22 763 -3008.67285156 151.361816406 23 798 -4207.56298828 259.895019531 24 857 -5314.70898438 193.576660156
-0.00973333325237 0.00504299253225 0.253877639771
185 180 176
8 29 1928 -5479.66943359 1620.13476563 36 2649 1991.51513672 1082.79736328 31 2066 -4374.68896484 1654.61474609 33 2050 -2050.38110352 1875.97509766 34 2199 -723.009277344 1837.3269043 35 2485 630.90625 1631.77172852 37 2633 3609.06152344 853.338134766 32 1929 -3241.74145508 1775.3972168
-0.0273339115083 -0.0336863137782 0.289442330599
77 76 81
6 28 7994 -4209.84619141 -3545.48388672 35 7911 2900.98925781 -3853.2109375 29 7985 -3134.86669922 -3783.21386719 31 9180 -2047.6394043 -3764.45556641 32 9841 -950.91015625 -3668.32177734 34 9811 1540.31542969 -3641.59765625
-0.0585836172104 -0.0201697349548 0.25001463294
103 114 117
9 2 705 4979.04785156 2416.65820313 13 802 -1795.40429688 2590.01782227 5 662 3731.73632813 2439.41308594 10 643 2434.10644531 2517.578125 11 667 885.628417969 2621.80712891 12 685 -326.809570313 2615.35791016 22 880 -3029.578125 2541.80932617 23 967 -4236.73193359 2654.34667969 24 1063 -5343.25244141 2593.01953125
-0.125340074301 -0.0227449350059 0.269352585077
191 183 172
3 18 325 2795.87207031 2741.70776367 20 171 -4522.66796875 3976.88037109 19 196 -3377.76733398 4009.49023438
-0.115052185953 0.0183379333466 0.239877283573
231 234 241
16 3 887 1814.35351563 -2396.40332031 11 735 -4841.71435547 -2202.86865234 4 961 3032.39453125 -2336.37890625 5 739 -1985.26367188 -2303.09130859 9 994 4081.61523438 -2163.02392578 10 729 -3286.36767578 -2267.33544922 1 824 533.055175781 -2356.11181641 2 815 -726.567871094 -2294.40234375 14 738 1158.51464844 -1555.93164063 15 683 74.9497070313 -1475.82568359 16 672 -1036.30566406 -1620.29248047 17 763 2483.34375 -1590.11132813 18 881 4220.59863281 -1722.80859375 19 531 -2177.21166992 -496.380371094 20 511 -3374.08520508 -535.822265625 21 573 -4649.41113281 -731.745117188
-0.11306039989 -0.0287901572883 0.26348978281
64 75 59
11 3 869 1458.12792969 2634.80371094 11 740 -5027.77636719 2899.3125 4 943 2578.27539063 2679.81640625 5 766 -2186.46508789 2773.81396484 9 1030 3534.18164063 2832.24487305 10 715 -3481.33056641 2822.48681641 1 843 255.891601563 2692.49682617 2 806 -944.944335938 2765.97607422 14 777 1006.23730469 3735.86376953 15 827 -48.6733398438 3822.9453125 17 888 2285.58447266 3701.07983398
-0.076313637197 -0.0160467792302 0.262074887753
56 64 85
2 8 3299 -1944.19848633 -325.726074219 32 3546 4561.24902344 66.892578125
-0.127136871219 0.0196492094547 0.236962288618
93 70 82
3 18 292 2865.98535156 -2055.81689453 20 151 -4734.30859375 -864.862792969 19 183 -3539.80737305 -829.390136719
-0.00839616265148 0.0235824678093 0.210373610258
228 226 227
7 13 335 4441.29882813 -1640.86279297 27 440 -3625.00195313 -1524.53417969 22 340 3173.83203125 -1698.02392578 23 358 1928.69580078 -1599.96679688 24 376 772.775390625 -1691.75634766 25 344 -414.294921875 -1107.07617188 26 421 -1876.61352539 -2084.71582031
-0.115229763091 0.0174459889531 0.241638481617
166 149 112
15 3 845 1782.21777344 -2300.04589844 11 752 -4857.34130859 -2102.24804688 4 864 2996.86035156 -2237.19873047 5 750 -2008.7800293 -2204.76367188 9 1011 4040.30371094 -2069.52636719 10 701 -3302.80957031 -2164.35693359 1 840 500.446289063 -2259.31005859 2 831 -752.66796875 -2196.63427734 14 731 1140.60302734 -1447.25634766 15 738 65.5029296875 -1366.66162109 16 713 -1040.88134766 -1508.74511719 18 880 4198.6640625 -1613.54541016 19 578 -2179.93432617 -384.196777344 20 538 -3371.63647461 -423.097167969 21 586 -4648.56445313 -617.662597656
-0.0959921851754 0.00673170946538 0.254995197058
58 69 89
3 1 1738 2436.07324219 -892.91796875 13 1631 -5494.06738281 -780.441894531 2 1619 1210.94726563 -834.084960938
-0.0987578332424 0.0223679859191 0.243360221386
182 176 176
10 3 925 3613.56835938 -2638.51416016 11 767 -2997.49243164 -2445.77001953 4 1167 4820.73144531 -2556.97998047 1 1005 2329.31054688 -2618.87255859 2 847 1085.12060547 -2563.62304688 12 826 -4204.57128906 -2484.51123047 13 937 -5669.82470703 -2546.29785156 28 761 3230.53125 3871.72753906 29 827 4262.38085938 3577.06835938 31 801 5343.85253906 3517.03588867
-0.090610794723 -0.0203732177615 0.2512601614
49 58 75
7 1 1724 2748.421875 2061.97460938 13 1422 -5267.81640625 2218.58056641 2 1472 1532.61230469 2123.23071289 3 1890 3968.14453125 2034.39990234 5 1267 281.799316406 2133.92602539 10 1163 -1020.37988281 2194.93725586 11 1198 -2574.16870117 2282.23730469
-0.0333551131189 0.0185995679349 0.25354334712
65 70 92
7 21 5594 4548.36523438 427.413818359 24 8267 -2098.45898438 -1322.22265625 23 7513 -996.536621094 -1244.89697266 25 8460 -3219.90600586 -713.709960938 26 9079 -4632.75830078 -1670.13427734 11 5006 4027.10546875 -1276.80712891 13 6362 1408.94970703 -1296.29199219
-0.114109933376 0.0309028215706 0.180314198136
58 73 98
7 18 7971 3947.79296875 -3655.296875 19 5711 -2924.31445313 -2510.72460938 20 5302 -4217.90429688 -2566.87988281 15 6659 -488.083496094 -3456.32324219 16 6614 -1688.66064453 -3615.38964844 17 7650 2115.27929688 -3537.64550781 21 6332 -5589.24267578 -2779.25244141
-0.0108597949147 0.0253415331244 0.208750203252
232 225 219
6 13 320 4195.95703125 -1877.94482422 27 421 -3894.72265625 -1766.99316406 23 346 1673.17138672 -1839.60595703 24 366 513.721191406 -1931.70068359 25 347 -674.508300781 -1347.95068359 26 404 -2141.12060547 -2324.06152344
-0.0231477320194 0.00379788177088 0.254167437553
144 155 159
7 28 7993 -5003.98535156 1834.63720703 35 10409 2154.77832031 1518.5715332 29 8164 -3945.67431641 1575.61889648 31 8456 -2839.35058594 1595.27441406 32 8823 -1711.43066406 1696.51245117 33 9004 -522.59375 1781.60327148 34 9846 803.604492188 1732.01611328
-0.0872055068612 -0.00330480700359 0.254908293486
63 75 97
9 3 1008 4504.37792969 249.388183594 11 785 -2009.07861328 477.06640625 4 1059 5660.95117188 332.148925781 5 823 814.514648438 331.716796875 10 802 -470.88671875 389.923339844 1 983 3271.45410156 265.566894531 2 922 2053.57861328 324.967041016 12 812 -3211.63745117 453.423095703 13 919 -4670.78320313 408.223876953
-0.114506721497 0.0214346181601 0.236277922988
246 251 255
5 18 147 4290.06054688 -2087.25048828 20 95 -3332.0480957 -903.216308594 19 95 -2131.70874023 -864.626953125 17 124 2549.36621094 -1955.3046875 21 112 -4614.14453125 -1097.71386719
-0.0634129866958 -0.000661272264551 0.255008131266
178 197 227
9 2 553 4618.93847656 268.991210938 13 554 -2069.90966797 415.271484375 5 493 3386.59179688 285.010009766 10 474 2107.85400391 359.487792969 11 464 577.942382813 456.963378906 12 477 -618.252929688 445.157714844 22 602 -3295.57470703 362.188476563 23 653 -4495.13037109 469.348632813 24 734 -5602.42480469 406.112548828
-0.163098394871 -0.0265589654446 0.263973981142
154 158 170
5 1 74 -4998.97167969 1957.21166992 14 79 -4307.96289063 2818.73925781 15 72 -5349.22412109 2906.06738281 17 82 -3029.25415039 2765.92382813 18 90 -1350.49316406 2611.14697266
-0.114506721497 0.0214346181601 0.236277922988
246 251 255
5 18 146 4290.06054688 -2087.25048828 20 94 -3332.0480957 -903.216308594 19 94 -2131.70874023 -864.626953125 17 123 2549.36621094 -1955.3046875 21 113 -4614.14453125 -1097.71386719
-0.0908534452319 -0.0148621983826 0.246101289988
206 194 182
2 6 5395 -2522.80615234 1960.44506836 17 5962 4752.74511719 2459.66674805
-0.115481004119 0.0124270217493 0.237104028463
46 49 62
