# Bundle file v0.3
48 8936
0.0238942410797 -0.0601347237825 0.998259067535
57 70 59
12 8 2529 -4113.03320313 -1221.12939453 16 1879 2811.45898438 -1802.36962891 9 2441 -2491.55419922 -2265.80712891 10 2327 -799.981933594 -2335.90185547 12 2073 812.999023438 -1881.01416016 13 2037 558.515625 -566.450683594 17 1963 1952.00537109 -986.496582031 18 1695 3565.64453125 -1635.29248047 7 2265 -1673.54345703 -648.354003906 19 1656 4956.08691406 -1751.75292969 20 1728 5110.2734375 -2540.82226563 1 2412 -689.552734375 -592.94140625
0.0621442459524 -0.0340724177659 0.993541896343
84 107 149
8 12 2255 -3024.38818359 -409.944335938 33 1480 4176.06347656 -1238.76220703 16 1940 -1033.97802734 -290.326171875 20 1842 1245.57324219 -1002.94873047 29 1719 2993.59179688 -1217.80273438 10 2477 -4605.98535156 -844.409667969 34 1566 5618.63964844 -965.67578125 35 1334 5363.34667969 1179.62036133
0.0145200761035 0.0153778959066 0.9708314538
39 50 52
10 4 3614 2229.84667969 -2539.21826172 25 3281 -5510.28417969 -2495.57568359 5 3307 691.791503906 -3290.3359375 6 3679 2341.85205078 -3146.76904297 11 4021 3761.08691406 -2220.93994141 14 3206 -1764.45214844 -3927.82421875 15 3255 -1978.45703125 -3677.48193359 21 3080 -3049.36962891 -3729.12451172 23 3076 -4278.20703125 -2795.16357422 0 3376 -963.697753906 -2784.27685547
0.00182680482976 -0.0694717243314 1.02252066135
198 193 187
3 8 2548 -1818.81298828 -3639.12011719 16 1976 5060.78515625 -4197.921875 12 2029 3102.48046875 -4257.07128906
-0.00182948820293 -0.0606817267835 0.992266595364
98 120 161
9 8 2567 -1590.58349609 -628.018066406 16 1941 5336.71484375 -1202.01757813 9 2416 29.525390625 -1660.02832031 10 2237 1719.28808594 -1715.11328125 12 2130 3329.9609375 -1253.92871094 13 1988 3141.83691406 85.1435546875 17 1890 4537.86425781 -342.362792969 1 2138 1887.36767578 71.1069335938 7 2122 893.6640625 40.0698242188
0.0264407396317 0.0311511978507 0.965605974197
199 195 194
7 3 7902 4759.20996094 -3922.29492188 23 5877 -3106.34082031 -4303.671875 4 7939 3418.37011719 -4055.94335938 11 7696 5002.32617188 -3838.33984375 2 7337 1530.40966797 -4317.67480469 26 5441 -4825.01416016 -3829.58105469 0 7153 218.385253906 -4297.7421875
0.0270397346467 0.0293749049306 0.966598391533
189 185 182
5 3 7810 4809.40332031 -3746.81396484 23 5676 -3051.55834961 -4128.67578125 4 7519 3468.85742188 -3881.56933594 11 8021 5057.13867188 -3654.43310547 0 7639 270.055175781 -4119.6484375
0.0278710369021 0.00020586141909 0.982241809368
136 132 127
10 8 2581 -4578.76074219 3018.9597168 16 2002 2039.68994141 2386.10498047 9 2359 -3050.7734375 1953.64672852 10 2409 -1459.72851563 1867.40551758 12 2040 66.4345703125 2307.96142578 13 1843 -185.552246094 3694.10717773 17 1943 1158.24365234 3269.08789063 18 1646 2711.34277344 2612.88671875 7 2124 -2344.70458984 3624.77880859 19 1627 4021.94726563 2482.16479492
0.0278684198856 0.000309212249704 0.982313811779
136 132 127
4 8 2582 -4578.76074219 3018.9597168 16 2001 2039.68994141 2386.10498047 9 2358 -3050.7734375 1953.64672852 10 2408 -1459.72851563 1867.40551758
0.0206029582769 0.0190696828067 0.963169336319
42 57 50
7 3 7788 4196.05078125 -2764.203125 23 4468 -3702.31079102 -3157.78564453 4 7304 2851.5078125 -2900.39013672 26 5185 -5487.72949219 -2629.79394531 25 5362 -4945.71777344 -2856.10205078 0 6255 -359.993652344 -3144.68603516 2 7709 961.576171875 -3160.09716797
0.0271653328091 -0.0309659354389 0.995865285397
144 142 145
6 8 2598 -4448.06738281 425.128417969 16 1822 2310.06152344 -175.250976563 9 2540 -2874.69750977 -630.205078125 10 2150 -1233.60791016 -702.653320313 12 2111 334.168457031 -255.882324219 20 1828 4576.05859375 -917.27734375
0.0444615483284 -0.0190957784653 0.988589882851
144 142 145
5 4 4233 4945.56542969 767.830322266 25 3182 -2676.02587891 822.909912109 15 3462 737.3515625 -311.186523438 22 2424 -423.405273438 -800.097167969 23 3066 -1485.76806641 536.727783203
0.00973301753402 0.0023544926662 0.971383094788
254 255 255
6 8 2607 -2916.2487793 4094.47070313 16 2144 3708.44921875 3461.0859375 9 2551 -1390.20605469 3034.20458984 10 2453 198.251464844 2957.30810547 12 2315 1722.00976563 3401.34643555 19 2023 5726.41210938 3601.82470703
0.00010513287998 -0.0681248530746 1.02182042599
187 180 172
6 8 2609 -1655.19482422 -3503.21044922 16 1992 5216.25585938 -4061.08105469 12 2276 3258.76855469 -4119.07714844 13 2209 3084.24707031 -2861.56054688 1 2308 1856.69091797 -2875.50390625 7 2297 903.649902344 -2910.04931641
0.00243713404052 -0.0291964188218 0.99710804224
247 247 247
2 11 10767 2453.37988281 2212.65307617 16 7526 4657.49707031 -84.3720703125
0.00878751464188 -0.00103119120467 0.979083299637
228 201 181
10 8 2623 -2790.08447266 3302.78125 16 1506 3829.28320313 2674.49804688 9 2294 -1262.15966797 2246.99023438 10 2022 327.146972656 2170.79199219 12 1617 1853.14990234 2617.06103516 13 1710 1645.63476563 4017.36376953 17 1601 2988.94726563 3586.95874023 18 1512 4544.99316406 2926.24365234 1 2069 439.823730469 4006.70800781 7 2075 -522.169433594 3973.49975586
0.131312534213 -0.0316479243338 0.993975043297
242 237 231
12 25 2319 5424.52050781 2109.03125 42 2258 -3331.22119141 1063.18408203 26 1866 5317.24414063 2956.92895508 27 2189 4296.71484375 2019.02832031 28 1873 3982.13671875 3223.69873047 30 2193 3084.90527344 1961.26464844 36 1893 2460.34472656 2887.57714844 37 2387 1816.65185547 2189.17749023 38 2421 729.911621094 1091.2956543 39 2132 502.823730469 1055.06225586 40 2414 30.4638671875 1683.12304688 41 2184 -1463.94433594 1038.02270508
0.0754494667053 -0.0139971319586 0.98288422823
64 80 104
9 22 2667 2699.90625 -1146.66503906 39 3064 -4928.45556641 -1009.10986328 23 2839 1459.10302734 134.395996094 24 2620 1376.93017578 -1210.29736328 26 2597 -79.759765625 975.654296875 27 2974 -885.18359375 314.208251953 28 2723 -1444.66992188 1276.72949219 30 3372 -2104.98681641 251.15625 36 2658 -2976.73364258 921.196777344
0.0342629440129 -0.0447572618723 1.00610101223
118 120 137
4 8 10421 -5086.06054688 -1137.11865234 29 8922 5739.86425781 -2668.49560547 19 9087 3807.09667969 -1708.84863281 31 7229 5120.41015625 659.822998047
-0.00881410948932 -0.0186970159411 0.971389532089
131 140 104
8 8 2651 -1098.75097656 3215.34375 16 1700 5633.77246094 2602.84375 9 2098 459.176269531 2172.05517578 10 2540 2075.03222656 2106.14770508 12 2146 3630.71582031 2560.75708008 13 1929 3458.19238281 3983.21655273 1 2221 2225.83691406 3978.55224609 7 2224 1237.99804688 3959.69506836
0.0380872450769 -0.0321066454053 0.995848715305
50 58 78
14 8 2656 -5501.40234375 326.247314453 16 1994 1272.08691406 -280.230957031 9 2519 -3924.32177734 -733.186523438 10 2395 -2279.0559082 -815.747070313 12 2253 -707.388183594 -371.157226563 13 2193 -988.229980469 955.729003906 17 2083 375.498535156 542.618652344 18 1923 1958.00048828 -111.474609375 7 2347 -3174.6418457 863.061279297 19 1943 3309.50292969 -233.035644531 20 2086 3543.09960938 -1009.93896484 1 2411 -2210.62915039 927.269042969 29 1975 5279.74902344 -1221.56689453 31 1540 4609.14550781 2129.68994141
0.0380811281502 -0.03213590011 0.99582695961
50 58 78
7 8 2657 -5501.40234375 326.247314453 16 1995 1272.08691406 -280.230957031 9 2520 -3924.32177734 -733.186523438 10 2396 -2279.0559082 -815.747070313 12 2254 -707.388183594 -371.157226563 20 2087 3543.09960938 -1009.93896484 29 1976 5279.74902344 -1221.56689453
0.0256187375635 -0.00735043594614 0.988177001476
72 81 94
16 3 7721 4497.50292969 -224.007324219 23 4942 -3235.43896484 -606.145019531 4 7163 3187.04589844 -358.419921875 5 5773 1722.43945313 -973.749511719 6 6914 3370.30273438 -842.475585938 11 8074 4787.92675781 73.7348632813 14 5276 -732.611328125 -1595.29052734 15 5402 -1001.64208984 -1474.09521484 21 5242 -2048.82177734 -1525.05712891 22 5151 -2238.28393555 -2058.69482422 24 4213 -3557.55566406 -2125.62109375 25 5371 -4433.1640625 -309.018066406 2 6810 1326.7421875 -614.03125 26 4268 -5013.203125 77.8344726563 0 5980 26.8530273438 -598.518554688 27 5009 -5574.67822266 -390.743164063
0.0183178354055 0.0264284387231 0.952352702618
133 145 106
6 3 7691 4044.38476563 -3509.95654297 23 4338 -3930.93945313 -3904.25976563 4 6971 2684.59277344 -3645.05273438 11 7132 4237.07714844 -3398.28515625 0 5683 -551.268066406 -3892.21386719 2 6632 780.026855469 -3905.65136719
0.0107362186536 -0.0658909454942 1.01569509506
36 43 59
5 8 2681 -2729.57788086 -2922.83789063 16 1911 4159.69433594 -3489.57421875 9 2478 -1110.86132813 -3959.04785156 10 2266 583.225585938 -4019.1328125 12 2250 2188.51660156 -3557.72949219
0.00554428482428 -0.0653512999415 1.01866400242
144 147 158
9 8 2686 -2207.58129883 -3117.87353516 16 2066 4661.28125 -3681.82861328 9 2515 -592.544433594 -4151.33984375 10 2391 1095.98144531 -4208.58398438 12 2229 2700.54199219 -3744.40087891 13 1985 2509.05664063 -2478.26123047 17 2008 3881.99023438 -2904.64453125 18 1796 5480.17480469 -3553.55322266 7 2236 325.044921875 -2536.28222656
0.00554392486811 -0.0653497576714 1.01866436005
144 147 158
10 8 2687 -2207.58129883 -3117.87353516 16 2067 4661.28125 -3681.82861328 9 2516 -592.544433594 -4151.33984375 10 2392 1095.98144531 -4208.58398438 12 2230 2700.54199219 -3744.40087891 13 1986 2509.05664063 -2478.26123047 17 2009 3881.99023438 -2904.64453125 18 1797 5480.17480469 -3553.55322266 1 2311 1281.47802734 -2496.99169922 7 2237 325.044921875 -2536.28222656
0.0233997106552 -0.0553756579757 0.997430205345
41 56 54
13 3 7669 4183.48144531 4251.71533203 23 5989 -3527.53930664 3859.21850586 4 7182 2886.54394531 4115.89501953 5 7010 1368.30810547 3732.73510742 6 7243 3055.82714844 3868.06738281 14 5722 -1124.94287109 3103.51367188 15 6143 -1357.51464844 2989.64160156 21 5849 -2394.11035156 2937.14453125 22 5495 -2680.1706543 2637.26708984 24 5228 -3988.26464844 2572.43603516 25 6409 -4686.15527344 4159.28466797 0 6708 -272.015625 3872.37231445 2 7076 1034.26269531 3857.62646484
0.000127104489366 -0.0454333908856 1.00533556938
38 47 57
6 3 7648 1997.70654297 3265.23974609 23 5650 -5647.328125 2854.91210938 4 7512 706.442382813 3130.02832031 15 5792 -3484.76074219 1961.59887695 0 6072 -2428.26147461 2876.234375 2 7267 -1133.16992188 2872.06103516
0.00209587928839 -0.0143742524087 0.981167435646
150 142 143
9 8 2714 -2121.98974609 2545.62207031 16 1843 4562.13769531 1929.95117188 9 2484 -575.018554688 1496.47875977 10 2042 1032.72070313 1429.73413086 12 2010 2577.7578125 1878.83276367 13 1987 2384.48242188 3271.60449219 18 2055 5310.43457031 2180.26733398 1 2599 1169.32080078 3260.65478516 7 2437 198.880859375 3233.31689453
0.0148650826886 0.0249267891049 0.964704692364
125 134 104
9 3 7609 3640.05761719 -3336.75878906 23 6146 -4240.51953125 -3731.71582031 4 7460 2296.36376953 -3469.26660156 5 5950 756.566894531 -4274.70019531 6 6607 2407.125 -4133.5703125 11 6595 3824.03710938 -3207.16894531 0 5735 -908.440917969 -3715.58837891 2 6590 406.67578125 -3731.28417969 25 6091 -5486.16845703 -3428.40478516
0.0256888531148 0.0318552553654 0.965161442757
223 220 218
3 11 1803 4928.3125 -3910.45410156 26 1352 -4900.38476563 -3906.60742188 25 1286 -4428.0546875 -4080.44042969
0.0213162172586 -0.0563519112766 1.00945186615
36 47 51
12 8 2738 -3807.43505859 -1952.10888672 16 1715 3057.51367188 -2527.50634766 9 2489 -2198.18725586 -2994.50341797 10 2229 -515.985351563 -3062.20751953 12 2093 1081.12646484 -2607.34570313 13 2160 843.329589844 -1320.30712891 17 2104 2216.91064453 -1740.66308594 18 1968 3815 -2391.31738281 7 2358 -1352.5234375 -1398.7734375 19 1897 5192.4140625 -2506.58740234 20 2021 5331.60351563 -3267.71142578 1 2339 -387.462890625 -1346.52441406
-0.00477271201089 -0.0655182301998 1.01831459999
55 61 75
9 8 2748 -1195.70947266 -3051.52246094 16 2024 5667.39160156 -3614.32275391 9 2532 418.708984375 -4081.71484375 10 2432 2106.52246094 -4132.18164063 12 2209 3706.29785156 -3666.015625 13 2156 3543.359375 -2393.0859375 17 2108 4913.77636719 -2821.58203125 1 2447 2314.94824219 -2406.91357422 7 2443 1358.09863281 -2435.34326172
0.0347930416465 -0.0335587151349 0.995402932167
76 94 134
7 8 2752 -5187.32763672 307.069091797 16 2168 1593.60888672 -297.805664063 9 2514 -3608.85644531 -751.108398438 10 2515 -1960.86254883 -833.319824219 12 2366 -386.754882813 -386.472167969 20 2143 3864.99316406 -1031.61132813 29 2114 5604.59960938 -1243.2265625
0.00283100898378 -0.0626710578799 0.992668747902
82 76 86
10 8 2759 -2046.20288086 -784.435058594 16 2033 4895.41894531 -1359.95800781 9 2527 -421.595703125 -1819.97558594 10 2430 1271.83447266 -1877.52978516 12 2224 2886.08203125 -1416.75195313 13 2210 2685.5390625 -80.0659179688 17 2134 4083.79296875 -505.956054688 18 1962 5703.62792969 -1157.71142578 1 2421 1429.03320313 -96.22265625 7 2373 434.4375 -132.774902344
0.0210234392434 -0.038529895246 0.999677956104
58 70 96
11 8 2768 -3833.70288086 -237.718261719 16 1965 2951.22851563 -831.005859375 9 2660 -2250.99658203 -1285.96826172 10 2434 -599.067382813 -1357.24902344 12 2197 975.19921875 -905.257324219 13 2180 739.48828125 418.968994141 17 2116 2103.0078125 -3.7001953125 18 1886 3688.52636719 -654.860351563 19 1842 5044.46777344 -774.158691406 1 2463 -484.954101563 395.942626953 7 2567 -1446.62890625 345.742431641
0.0199347138405 0.00494963070378 0.96275472641
57 70 58
14 3 7537 4118.86523438 -1396.78515625 23 6618 -3795.91625977 -1792.01269531 4 6777 2773.2421875 -1532.75537109 5 6566 1229.75878906 -2223.06933594 11 6929 4348.16992188 -1167.72460938 14 5944 -1247.84912109 -2852.50878906 15 5870 -1488.72167969 -2661.85400391 21 6468 -2566.85107422 -2715.97705078 22 5497 -2773.09570313 -3323.53857422 24 5709 -4130.45800781 -3394.15234375 25 7139 -5032.44921875 -1491.57519531 26 5730 -5625.5390625 -1189.91503906 2 7192 883.15234375 -1792.58056641 0 6405 -447.938964844 -1778.02197266
0.0114890439436 0.00495507568121 0.979062914848
60 63 73
10 8 2777 -3055.19335938 3562.81762695 16 2061 3533.78027344 2929.9128418 9 2589 -1534.89794922 2504.59228516 10 2521 45.0859375 2426.68603516 12 2257 1562.47998047 2870.06933594 13 1823 1353.13574219 4269.75341797 17 1823 2689.64941406 3839.84545898 19 1618 5541.41113281 3049.80712891 1 2036 152.595703125 4258.44384766 7 2006 -804.34375 4225.046875
0.0134469633922 -0.0185386333615 0.989960551262
51 62 82
21 0 7561 -1139.07763672 433.824951172 16 4458 3526.31542969 958.696289063 1 5818 121.411621094 2239.87988281 2 6746 164.623535156 424.006347656 6 7016 2141.80371094 252.384765625 7 6035 -839.030761719 2201.40307617 8 5949 -3167.75878906 1570.64550781 9 7683 -1612.05175781 521.563964844 10 4671 2.78076171875 446.681396484 13 6828 1336.01611328 2257.39038086 14 4831 -1979.3112793 -528.141113281 17 4453 2685.69140625 1827.9152832 18 5414 4256.59082031 1174.07299805 3 8493 3329.88085938 816.610351563 15 6050 -2179.73803711 -460.294921875 19 9435 5591.19140625 1052.54541016 21 6398 -3226.78515625 -512.127441406 22 4167 -3497.12866211 -1008.46386719 23 5258 -4400.52246094 419.188720703 24 5603 -4817.65771484 -1080.50976563 25 6498 -5590.92773438 722.687988281
0.0189304836094 0.0238683391362 0.967282891273
58 66 67
9 3 7514 4016.09472656 -3222.26367188 23 6232 -3843.92871094 -3613.72167969 5 6659 1165.35253906 -4152.13378906 6 7092 2812.14355469 -4013.57324219 11 7343 4226.55566406 -3089.515625 25 6044 -5086.93310547 -3314.83984375 2 6807 792.817382813 -3617.10351563 26 5488 -5619.24511719 -3117.92285156 0 7166 -520.999023438 -3601.00732422
0.0229844003916 -0.0595965236425 1.00060784817
87 102 67
10 8 2794 -4009.00366211 -1392.01708984 16 2829 2901.43652344 -1967.17773438 10 2976 -703.313476563 -2502.70507813 12 2989 907.591796875 -2045.17724609 13 2877 656.749511719 -736.901855469 17 2763 2046.4296875 -1157.35644531 18 2625 3657.67675781 -1804.75341797 19 2530 5044.33203125 -1919.328125 20 2876 5195.73632813 -2703.33544922 7 2789 -1569.60107422 -817.247070313
0.0106821386144 -0.0659589394927 1.01842331886
42 50 61
8 8 2798 -2713.18725586 -3154.01855469 16 2467 4168.15039063 -3718.37304688 10 2662 596.913574219 -4249.05761719 12 2334 2199.29003906 -3786.51806641 13 2748 1997.39648438 -2521.26513672 17 2565 3369.92089844 -2944.94189453 18 2610 4973.27832031 -3594.19140625 7 3102 -185.923339844 -2586.40087891
0.0292368493974 -0.0320419855416 0.996142804623
48 55 75
6 8 2802 -4646.38769531 340.795898438 16 2064 2118.43066406 -261.482421875 9 2626 -3070.37548828 -712.868164063 10 2511 -1427.96337891 -790.291503906 12 2335 140.602539063 -342.459472656 20 2163 4387.30078125 -998.049804688
0.0292427036911 -0.0319151394069 0.996225595474
48 55 75
13 8 2803 -4646.38769531 340.795898438 16 2065 2118.43066406 -261.482421875 9 2627 -3070.37548828 -712.868164063 10 2512 -1427.96337891 -790.291503906 12 2336 140.602539063 -342.459472656 13 2317 -117.96484375 987.179199219 17 2235 1244.52587891 568.430908203 18 2092 2825.29394531 -83.6904296875 7 2541 -2301.53442383 905.380859375 19 2005 4175.45996094 -206.453613281 20 2164 4387.30078125 -998.049804688 1 2590 -1338.29833984 960.773193359 31 1661 5472.34472656 2160.5859375
0.108000420034 -0.0381167940795 0.980596244335
237 247 255
9 25 2296 3315.875 2736.51171875 42 2417 -5706.8203125 1600.08935547 26 1798 3063.43554688 3544.88623047 27 2172 2171.55175781 2646.98144531 30 2214 942.314941406 2586.12695313 36 1890 162.698242188 3475.61547852 37 2470 -342.441894531 2814.20556641 38 2505 -1442.46142578 1721.33935547 40 2542 -2153.62133789 2330.78759766
0.0088819609955 0.00180363748223 0.97838139534
250 249 251
5 8 2821 -2805.48266602 3490.69750977 16 1706 3799.78417969 2858.59936523 9 2755 -1284.15478516 2432.42871094 10 2243 303.649414063 2356.54541016 12 2006 1824.22802734 2800.30078125
0.0088819609955 0.00180363748223 0.97838139534
250 249 251
5 8 2822 -2805.48266602 3490.69750977 16 1707 3799.78417969 2858.59936523 9 2756 -1284.15478516 2432.42871094 10 2244 303.649414063 2356.54541016 12 2005 1824.22802734 2800.30078125
0.037581205368 -0.0325297228992 0.996166110039
133 130 134
14 8 2840 -5450.97070313 281.642578125 16 2098 1324.36767578 -322.766601563 9 2592 -3873.2109375 -776.583007813 10 2473 -2227.50805664 -859.698730469 12 2274 -655.833007813 -414.685058594 13 2176 -935.895019531 911.584228516 17 2096 427.689453125 496.645751953 18 1945 2010.67041016 -155.669433594 7 2394 -3122.46313477 818.598388672 19 1873 3362.20214844 -278.848632813 20 2140 3595.04003906 -1054.81884766 1 2496 -2158.10009766 881.044189453 29 1991 5332.10058594 -1264.29394531 31 1638 4663.09277344 2083.1472168
0.037581205368 -0.0325297228992 0.996166110039
133 130 134
14 8 2841 -5450.97070313 281.642578125 16 2099 1324.36767578 -322.766601563 9 2593 -3873.2109375 -776.583007813 10 2474 -2227.50805664 -859.698730469 12 2275 -655.833007813 -414.685058594 13 2177 -935.895019531 911.584228516 17 2097 427.689453125 496.645751953 18 1946 2010.67041016 -155.669433594 7 2395 -3122.46313477 818.598388672 19 1874 3362.20214844 -278.848632813 20 2141 3595.04003906 -1054.81884766 1 2497 -2158.10009766 881.044189453 29 1992 5332.10058594 -1264.29394531 31 1639 4663.09277344 2083.1472168
0.000368179724319 -0.0544918291271 0.990960121155
255 255 255
5 8 2848 -1828.36865234 -210.417480469 16 1749 5067.11230469 -793.934082031 9 2247 -216.750488281 -1249.13330078 17 1959 4259.08496094 72.7158203125 1 2394 1619.56201172 485.259521484
-0.00189396052156 -0.0576290674508 0.989953935146
109 123 149
9 8 2879 -1598.52539063 -276.838378906 16 2302 5317.28320313 -853.13671875 9 2531 16.517578125 -1310.98144531 10 2305 1698.58740234 -1368.36376953 12 2173 3306.41796875 -902.7890625 13 2166 3117.08203125 444.406494141 17 2085 4513.49902344 16.9184570313 1 2158 1862.78759766 430.716796875 7 2359 870.745117188 399.994628906
0.0050286767073 -0.0741903707385 1.00045013428
63 76 100
9 8 2884 -2206.85668945 -2059.13671875 16 2636 4779.91015625 -2620.86572266 9 3095 -567.711914063 -3090.48486328 10 2925 1143.91992188 -3146.31005859 12 2910 2773.62988281 -2681.60742188 13 3524 2568.13574219 -1372.20458984 18 2598 5600.61621094 -2446.42675781 1 3605 1306.57519531 -1392.46386719 7 3416 314.903320313 -1432.53417969
0.0050286767073 -0.0741903707385 1.00045013428
63 76 100
9 8 2885 -2206.85668945 -2059.13671875 16 2637 4779.91015625 -2620.86572266 9 3096 -567.711914063 -3090.48486328 10 2926 1143.91992188 -3146.31005859 12 2911 2773.62988281 -2681.60742188 13 3523 2568.13574219 -1372.20458984 18 2597 5600.61621094 -2446.42675781 1 3604 1306.57519531 -1392.46386719 7 3415 314.903320313 -1432.53417969
0.029213687405 -0.0213831122965 0.984315276146
224 235 242
16 3 7447 4845.96386719 1114.13696289 23 5293 -2929.35498047 729.578369141 4 7120 3530.8359375 978.857421875 5 5728 2056.63232422 438.353271484 6 5983 3725.57226563 566.083984375 14 4802 -420.079589844 -180.132324219 15 5556 -700.096191406 -131.707519531 21 5369 -1751.78295898 -184.885253906 22 4569 -1950.41723633 -639.328613281 24 4318 -3274.54785156 -707.501464844 11 6238 5163.04394531 1479.09008789 25 5486 -4124.75634766 1025.85302734 2 6965 1665.3359375 722.469238281 26 4263 -4732.22167969 1496.76904297 0 6169 354.596191406 738.116455078 27 5180 -5268.62255859 943.916015625
0.0190834179521 -0.0125537542626 0.98712259531
108 123 150
3 8 2912 -3720.84204102 2064.84912109 16 2173 2949.10058594 1446.11254883 9 2883 -2175 1007.26904297
0.0167046412826 0.00389073160477 0.978344917297
64 69 69
12 8 2926 -3546.44262695 3555.46728516 16 2105 3055.47949219 2919.19433594 9 2645 -2023.71557617 2493.23217773 10 2571 -439.773925781 2412.18164063 12 2287 1079.44873047 2854.38818359 13 2240 854.068359375 4253.25585938 17 2170 2193.85205078 3825.07495117 18 1897 3747.25390625 3165.86132813 7 2478 -1307.28662109 4201.75 19 1866 5053.45117188 3035.17504883 20 2214 5304.95117188 2169.01025391 1 2616 -348.561035156 4240.19433594
0.025038715452 -0.0539010576904 1.01079654694
202 186 163
12 8 2928 -4165.18457031 -1955.22070313 16 2310 2679.95117188 -2532.97607422 9 2667 -2561.15185547 -3001.30859375 10 2547 -883.759277344 -3069.42285156 12 2339 709.533203125 -2616.26708984 13 2424 465.432617188 -1329.33544922 17 2187 1833.51953125 -1749.83691406 18 2115 3429.52734375 -2398.11035156 19 2046 4803.27832031 -2516.51318359 7 2683 -1720.20214844 -1410.36132813 20 2217 4952.78613281 -3272.38183594 1 2533 -762.761230469 -1357.35595703
0.0474466532469 -0.00931066088378 0.979341208935
61 74 83
12 4 3767 5304.16992188 -141.886230469 25 3175 -2382.95507813 -83.1411132813 15 3115 1076.14013672 -1211.90283203 23 3026 -1175.50634766 -367.596191406 21 3085 18.1767578125 -1264.86181641 0 3279 2119.28662109 -371.128417969 2 3583 3430.11425781 -397.755859375 6 3601 5593.40820313 -614.282226563 24 2819 -1395.89648438 -1815.53222656 22 2839 -65.865234375 -1747.36181641 27 3017 -3535.28833008 -167.030761719 30 3222 -4763.95166016 -231.099609375
0.00538323679939 -0.0115950591862 0.980820655823
51 56 74
10 8 2941 -2443.20043945 2688.02880859 16 2137 4229.14453125 2072.48608398 9 2599 -899.181640625 1638.10668945 10 2537 707.035644531 1567.82324219 12 2301 2247.03955078 2016.25756836 13 2347 2046.24414063 3409.18969727 17 2245 3398.7734375 2978.90185547 18 2103 4965.22265625 2321.234375 1 2545 831.443847656 3397.3190918 7 2503 -136.585449219 3366.14990234
0.00327147333883 -0.0131053384393 0.987764894962
74 80 91
10 8 2942 -2213.24121094 2051.19970703 16 2133 4445.49023438 1437.14453125 9 2774 -669.829101563 1003.32983398 10 2538 936.040039063 935.687988281 12 2323 2474.39257813 1384.44262695 13 2382 2281.88867188 2756.96728516 17 2316 3629.59863281 2325.91723633 18 2121 5190.70703125 1667.16088867 1 2846 1075.37744141 2746.26757813 7 2619 114.528320313 2717.75146484
0.00969192758203 0.00535763707012 0.978586554527
50 57 67
8 8 2960 -2886.99023438 3630.1315918 16 2368 3700.09570313 2996.20849609 9 2915 -1369.85449219 2571.03955078 10 2700 211.276367188 2494.51416016 12 2515 1727.69042969 2937.89208984 17 2529 2856.44921875 3907.43798828 18 2395 4406.09179688 3247.13574219 19 2424 5709.60644531 3116.8918457
0.085533156991 -0.0109079703689 0.979341447353
254 254 254
8 13 5903 -5764.12011719 3090.16455078 32 4984 1134.10009766 3068.49023438 17 5671 -4400.61083984 2697.26123047 18 4921 -2820.52880859 2049.37719727 19 5401 -1487.50195313 1905.14111328 31 4467 -208.482421875 4243.59472656 35 5344 2850.26367188 3317.49951172 45 6093 4545.61523438 3515.87890625
0.0242411773652 -0.0484811887145 1.00834929943
94 98 87
16 3 7373 4208.06835938 3558.13647461 23 5131 -3416.60742188 3168.94824219 4 6984 2922.75488281 3422.92724609 5 6101 1446.79882813 2999.1496582 6 6473 3109.61328125 3134.23779297 11 6185 4538.37988281 4054.97363281 14 4686 -1023.68798828 2372.94287109 15 4977 -1267.04638672 2300.13012695 21 5149 -2290.88842773 2247.47583008 22 4512 -2555.54785156 1907.46679688 24 4400 -3847.28442383 1842.55834961 25 4951 -4567.70996094 3468.64233398 2 6291 1086.75878906 3163.87597656 26 4309 -5266.09863281 4055.38208008 0 6103 -206.4453125 3178.82006836 27 5176 -5678.60986328 3387.13842773
0.0214602313936 -0.0450932644308 1.00418198109
238 241 248
15 3 7349 3979.29589844 3261.61328125 23 5166 -3673.30151367 2868.74633789 4 7012 2686.64160156 3124.63256836 5 6184 1190.6640625 2683.87158203 6 6577 2856.42382813 2822.52294922 11 6865 4288.32421875 3745.80908203 14 5448 -1282.32324219 2055.78637695 15 6127 -1513.63378906 1998.18823242 21 5615 -2540.12695313 1946.02246094 22 5153 -2812.89282227 1586.94433594 24 4827 -4112.10205078 1520.03344727 25 5785 -4831.19384766 3169.57763672 2 6563 844.845703125 2867.56933594 26 4644 -5538.15625 3733.21582031 0 6067 -449.043457031 2880.85668945
0.0408714078367 -0.0300838313997 0.994755148888
139 137 144
4 9 7294 -4198.62451172 -557.330078125 29 5519 4999.53515625 -1045.64306641 16 5803 991.182128906 -102.515136719 20 5859 3263.43457031 -834.083496094
0.13336867094 -0.0308126807213 0.993854939938
115 113 119
12 25 2248 5619.28027344 2036.90283203 42 2576 -3123.42797852 993.688720703 26 2077 5523.63378906 2884.46411133 27 2328 4490.1796875 1944.06518555 28 2053 4189.30761719 3149.90136719 30 2531 3276.24804688 1886.90307617 36 2097 2668.68066406 2813.73876953 37 2424 2010.82519531 2116.10449219 38 2588 922.332519531 1015.86865234 39 2369 711.241210938 985.317382813 40 2563 223.245117188 1606.78027344 41 2432 -1255.95556641 969.494384766
0.047445807606 -0.00930543150753 0.979306995869
61 74 83
